2026-02-26 14:48:22 | INFO     | Logging initialised. Log file: inference_logs/first/llama-3.1-8b_sarcasm_20260226_144822.log
2026-02-26 14:48:22 | DEBUG    | Initialising LLM...
2026-02-26 14:52:11 | DEBUG    | LLM initialised successfully
2026-02-26 14:52:11 | INFO     | ########## Shared decoding parameters ##########
2026-02-26 14:52:11 | INFO     | Repetitions (no. outputs from one input): 3 
 Max tokens: 254
2026-02-26 14:52:11 | INFO     | The model has been set to have default sampling params.
2026-02-26 14:52:11 | INFO     | ########## Sampling parameters ########## 
 SamplingParams(n=3, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.6, top_p=0.9, top_k=0, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=254, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=GuidedDecodingParams(json={'$defs': {'LabelSarc': {'enum': ['sarcastic', 'literal'], 'title': 'LabelSarc', 'type': 'string'}}, 'properties': {'label': {'$ref': '#/$defs/LabelSarc'}, 'explanation': {'title': 'Explanation', 'type': 'string'}}, 'required': ['label', 'explanation'], 'title': 'OutputSarc', 'type': 'object'}, regex=None, choice=None, grammar=None, json_object=None, backend=None, backend_was_auto=False, disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, whitespace_pattern=None, structural_tag=None), extra_args=None)
2026-02-26 14:52:11 | DEBUG    | Building conversations for batch 1
2026-02-26 14:52:11 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the batch
2026-02-26 14:52:11 | DEBUG    | batch: [{'id': 1, 'text': 'At first I thought he jammed it by inserting his finger into the trigger guard behind the finger.'}, {'id': 2, 'text': "The Browns don't know shit when it comes to QB's."}]
2026-02-26 14:52:11 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the length of the batch
2026-02-26 14:52:11 | DEBUG    | 2
2026-02-26 14:52:11 | DEBUG    | *****Print full conversations******: [[{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "At first I thought he jammed it by inserting his finger into the trigger guard behind the finger."'}], [{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "The Browns don\'t know shit when it comes to QB\'s."'}]]
2026-02-26 14:52:11 | DEBUG    | ********************
2026-02-26 14:52:11 | DEBUG    | Running inference...
2026-02-26 14:52:11 | DEBUG    | ********************
2026-02-26 14:52:58 | DEBUG    | Inference completed in 47.64 seconds
2026-02-26 14:52:58 | DEBUG    | $$$$$$$$$$$$$$$$$
2026-02-26 14:52:58 | DEBUG    | the raw_outputs: ['{"label": "sarcastic", "explanation": "The claim is sarcastic because the description is overly detailed and unlikely to be a genuine method of jamming a firearm, implying the speaker is mocking the other person\'s action."}', '{"label": "sarcastic", "explanation": "This claim is sarcastic because it is an absurd explanation for a common issue with firearms."}', '{"label": "sarcastic", "explanation": "Claim uses sarcastic tone by describing a complex and impossible action in a deadpan manner."}', '{"label": "sarcastic", "explanation": "The claim uses profanity and an informal tone, indicating a sarcastic intent, despite the literal meaning of the words."}', '{"label": "sarcastic", "explanation": "The claim uses strong language and a colloquialism to express frustration with the Browns\' quarterback situation, rather than a genuine statement of fact."}', '{"label": "sarcastic", "explanation": "The claim uses profanity and an informal tone, indicating sarcasm, despite the literal meaning of the sentence."}']
2026-02-26 14:52:58 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 14:52:58 | DEBUG    | len(raw_outputs): 6
2026-02-26 14:52:58 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic because the description is overly detailed and unlikely to be a genuine method of jamming a firearm, implying the speaker is mocking the other person's action."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'This claim is sarcastic because it is an absurd explanation for a common issue with firearms.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'Claim uses sarcastic tone by describing a complex and impossible action in a deadpan manner.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses profanity and an informal tone, indicating a sarcastic intent, despite the literal meaning of the words.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim uses strong language and a colloquialism to express frustration with the Browns' quarterback situation, rather than a genuine statement of fact."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses profanity and an informal tone, indicating sarcasm, despite the literal meaning of the sentence.'}] 
2026-02-26 14:52:58 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the parsed outputs 6
2026-02-26 14:52:58 | DEBUG    | Now inside the loop: for roq_idx, data in enumerate(batch)
2026-02-26 14:52:58 | DEBUG    | slice of batch_ {'id': 1, 'text': 'At first I thought he jammed it by inserting his finger into the trigger guard behind the finger.'}
2026-02-26 14:52:58 | DEBUG    | example text / slice of raw outputs ['{"label": "sarcastic", "explanation": "The claim is sarcastic because the description is overly detailed and unlikely to be a genuine method of jamming a firearm, implying the speaker is mocking the other person\'s action."}', '{"label": "sarcastic", "explanation": "Claim uses sarcastic tone by describing a complex and impossible action in a deadpan manner."}', '{"label": "sarcastic", "explanation": "The claim uses strong language and a colloquialism to express frustration with the Browns\' quarterback situation, rather than a genuine statement of fact."}']
2026-02-26 14:52:58 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic because the description is overly detailed and unlikely to be a genuine method of jamming a firearm, implying the speaker is mocking the other person's action."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'Claim uses sarcastic tone by describing a complex and impossible action in a deadpan manner.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim uses strong language and a colloquialism to express frustration with the Browns' quarterback situation, rather than a genuine statement of fact."}]
2026-02-26 14:52:58 | DEBUG    | slice of batch_ {'id': 2, 'text': "The Browns don't know shit when it comes to QB's."}
2026-02-26 14:52:58 | DEBUG    | example text / slice of raw outputs ['{"label": "sarcastic", "explanation": "This claim is sarcastic because it is an absurd explanation for a common issue with firearms."}', '{"label": "sarcastic", "explanation": "The claim uses profanity and an informal tone, indicating a sarcastic intent, despite the literal meaning of the words."}', '{"label": "sarcastic", "explanation": "The claim uses profanity and an informal tone, indicating sarcasm, despite the literal meaning of the sentence."}']
2026-02-26 14:52:58 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'This claim is sarcastic because it is an absurd explanation for a common issue with firearms.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses profanity and an informal tone, indicating a sarcastic intent, despite the literal meaning of the words.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses profanity and an informal tone, indicating sarcasm, despite the literal meaning of the sentence.'}]
2026-02-26 14:52:58 | DEBUG    | Writing 6 valid results to CSV
2026-02-26 14:52:58 | DEBUG    | Batch 1 completed. Total successful results so far: 6
2026-02-26 14:52:58 | DEBUG    | Building conversations for batch 2
2026-02-26 14:52:58 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the batch
2026-02-26 14:52:58 | DEBUG    | batch: [{'id': 3, 'text': "Mario didn't play as many games"}, {'id': 6, 'text': "Amazing, there was actually a time when Xbox Live didn't exist."}]
2026-02-26 14:52:58 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the length of the batch
2026-02-26 14:52:58 | DEBUG    | 2
2026-02-26 14:52:58 | DEBUG    | *****Print full conversations******: [[{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "Mario didn\'t play as many games"'}], [{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "Amazing, there was actually a time when Xbox Live didn\'t exist."'}]]
2026-02-26 14:52:58 | DEBUG    | ********************
2026-02-26 14:52:58 | DEBUG    | Running inference...
2026-02-26 14:52:58 | DEBUG    | ********************
2026-02-26 14:53:15 | DEBUG    | Inference completed in 16.72 seconds
2026-02-26 14:53:15 | DEBUG    | $$$$$$$$$$$$$$$$$
2026-02-26 14:53:15 | DEBUG    | the raw_outputs: ['{\n  "label": "sarcastic",\n  "explanation": "The claim is sarcastic because it implies the opposite of what is literally stated, referencing a well-known character who is known for playing many games."\n}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it is a response to the question of how many games Mario played, implying that the number is actually high."}', '{\n  "label": "literal",\n  "explanation": "The statement is a factual observation about Mario\'s gaming habits, lacking any hint of irony or mocking tone."\n}', '{"label": "sarcastic", "explanation": "The speaker is expressing irony, highlighting the obvious fact that Xbox Live has indeed existed for a long time."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic about the past, highlighting the contrast between then and now."}', '{"label": "sarcastic", "explanation": "The speaker is expressing irony and mocking the idea that there was a time without Xbox Live, implying it\'s a ridiculous notion."}']
2026-02-26 14:53:15 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 14:53:15 | DEBUG    | len(raw_outputs): 6
2026-02-26 14:53:15 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it implies the opposite of what is literally stated, referencing a well-known character who is known for playing many games.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it is a response to the question of how many games Mario played, implying that the number is actually high.'}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': "The statement is a factual observation about Mario's gaming habits, lacking any hint of irony or mocking tone."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is expressing irony, highlighting the obvious fact that Xbox Live has indeed existed for a long time.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic about the past, highlighting the contrast between then and now.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker is expressing irony and mocking the idea that there was a time without Xbox Live, implying it's a ridiculous notion."}] 
2026-02-26 14:53:15 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the parsed outputs 6
2026-02-26 14:53:15 | DEBUG    | Now inside the loop: for roq_idx, data in enumerate(batch)
2026-02-26 14:53:15 | DEBUG    | slice of batch_ {'id': 3, 'text': "Mario didn't play as many games"}
2026-02-26 14:53:15 | DEBUG    | example text / slice of raw outputs ['{\n  "label": "sarcastic",\n  "explanation": "The claim is sarcastic because it implies the opposite of what is literally stated, referencing a well-known character who is known for playing many games."\n}', '{\n  "label": "literal",\n  "explanation": "The statement is a factual observation about Mario\'s gaming habits, lacking any hint of irony or mocking tone."\n}', '{"label": "sarcastic", "explanation": "The speaker is being ironic about the past, highlighting the contrast between then and now."}']
2026-02-26 14:53:15 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it implies the opposite of what is literally stated, referencing a well-known character who is known for playing many games.'}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': "The statement is a factual observation about Mario's gaming habits, lacking any hint of irony or mocking tone."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic about the past, highlighting the contrast between then and now.'}]
2026-02-26 14:53:15 | DEBUG    | slice of batch_ {'id': 6, 'text': "Amazing, there was actually a time when Xbox Live didn't exist."}
2026-02-26 14:53:15 | DEBUG    | example text / slice of raw outputs ['{"label": "sarcastic", "explanation": "The claim is sarcastic because it is a response to the question of how many games Mario played, implying that the number is actually high."}', '{"label": "sarcastic", "explanation": "The speaker is expressing irony, highlighting the obvious fact that Xbox Live has indeed existed for a long time."}', '{"label": "sarcastic", "explanation": "The speaker is expressing irony and mocking the idea that there was a time without Xbox Live, implying it\'s a ridiculous notion."}']
2026-02-26 14:53:15 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it is a response to the question of how many games Mario played, implying that the number is actually high.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is expressing irony, highlighting the obvious fact that Xbox Live has indeed existed for a long time.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker is expressing irony and mocking the idea that there was a time without Xbox Live, implying it's a ridiculous notion."}]
2026-02-26 14:53:15 | DEBUG    | Writing 6 valid results to CSV
2026-02-26 14:53:15 | DEBUG    | Batch 2 completed. Total successful results so far: 12
2026-02-26 14:53:15 | DEBUG    | Building conversations for batch 3
2026-02-26 14:53:15 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the batch
2026-02-26 14:53:15 | DEBUG    | batch: [{'id': 9, 'text': 'Synical ploy for SF, there must be an election coming up!'}, {'id': 11, 'text': "if you're not even lvl 30 on your main account no you are not ready"}]
2026-02-26 14:53:15 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the length of the batch
2026-02-26 14:53:15 | DEBUG    | 2
2026-02-26 14:53:15 | DEBUG    | *****Print full conversations******: [[{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "Synical ploy for SF, there must be an election coming up!"'}], [{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "if you\'re not even lvl 30 on your main account no you are not ready"'}]]
2026-02-26 14:53:15 | DEBUG    | ********************
2026-02-26 14:53:15 | DEBUG    | Running inference...
2026-02-26 14:53:15 | DEBUG    | ********************
2026-02-26 14:53:18 | DEBUG    | Inference completed in 2.63 seconds
2026-02-26 14:53:18 | DEBUG    | $$$$$$$$$$$$$$$$$
2026-02-26 14:53:18 | DEBUG    | the raw_outputs: ['{"label": "sarcastic", "explanation": "The claim uses irony and a made-up word to convey skepticism about a potential election."}', '{\n  "label": "sarcastic",\n  "explanation": "The use of \'Synical\' and the phrase \'there must be an election coming up\' indicate irony and mocking tone, suggesting sarcasm."\n}', '{\n  "label": "sarcastic",\n  "explanation": "The use of \'Synical\' instead of \'Sincere\' and the mention of an election hint at a sarcastic tone."\n}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it uses a phrase that implies the person is not ready, but the tone is actually mocking those who are not at a high level."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it uses a phrase that implies readiness, but the tone is mocking and condescending."}', '{\n  "label": "sarcastic",\n  "explanation": "The claim is sarcastic as it uses a tone of denial to emphasize the speaker\'s point, rather than a genuine assertion of fact."\n}']
2026-02-26 14:53:18 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 14:53:18 | DEBUG    | len(raw_outputs): 6
2026-02-26 14:53:18 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses irony and a made-up word to convey skepticism about a potential election.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of 'Synical' and the phrase 'there must be an election coming up' indicate irony and mocking tone, suggesting sarcasm."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of 'Synical' instead of 'Sincere' and the mention of an election hint at a sarcastic tone."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it uses a phrase that implies the person is not ready, but the tone is actually mocking those who are not at a high level.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it uses a phrase that implies readiness, but the tone is mocking and condescending.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic as it uses a tone of denial to emphasize the speaker's point, rather than a genuine assertion of fact."}] 
2026-02-26 14:53:18 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the parsed outputs 6
2026-02-26 14:53:18 | DEBUG    | Now inside the loop: for roq_idx, data in enumerate(batch)
2026-02-26 14:53:18 | DEBUG    | slice of batch_ {'id': 9, 'text': 'Synical ploy for SF, there must be an election coming up!'}
2026-02-26 14:53:18 | DEBUG    | example text / slice of raw outputs ['{"label": "sarcastic", "explanation": "The claim uses irony and a made-up word to convey skepticism about a potential election."}', '{\n  "label": "sarcastic",\n  "explanation": "The use of \'Synical\' instead of \'Sincere\' and the mention of an election hint at a sarcastic tone."\n}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it uses a phrase that implies readiness, but the tone is mocking and condescending."}']
2026-02-26 14:53:18 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses irony and a made-up word to convey skepticism about a potential election.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of 'Synical' instead of 'Sincere' and the mention of an election hint at a sarcastic tone."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it uses a phrase that implies readiness, but the tone is mocking and condescending.'}]
2026-02-26 14:53:18 | DEBUG    | slice of batch_ {'id': 11, 'text': "if you're not even lvl 30 on your main account no you are not ready"}
2026-02-26 14:53:18 | DEBUG    | example text / slice of raw outputs ['{\n  "label": "sarcastic",\n  "explanation": "The use of \'Synical\' and the phrase \'there must be an election coming up\' indicate irony and mocking tone, suggesting sarcasm."\n}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it uses a phrase that implies the person is not ready, but the tone is actually mocking those who are not at a high level."}', '{\n  "label": "sarcastic",\n  "explanation": "The claim is sarcastic as it uses a tone of denial to emphasize the speaker\'s point, rather than a genuine assertion of fact."\n}']
2026-02-26 14:53:18 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of 'Synical' and the phrase 'there must be an election coming up' indicate irony and mocking tone, suggesting sarcasm."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it uses a phrase that implies the person is not ready, but the tone is actually mocking those who are not at a high level.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic as it uses a tone of denial to emphasize the speaker's point, rather than a genuine assertion of fact."}]
2026-02-26 14:53:18 | DEBUG    | Writing 6 valid results to CSV
2026-02-26 14:53:18 | DEBUG    | Batch 3 completed. Total successful results so far: 18
2026-02-26 14:53:18 | INFO     | ==================================================
2026-02-26 14:53:18 | INFO     | Inference pipeline completed
2026-02-26 14:53:18 | INFO     | ==================================================
2026-02-26 14:53:18 | INFO     | Total batches processed: 3
2026-02-26 14:53:18 | INFO     | Total successful results: 18
2026-02-26 14:53:18 | INFO     | Total failed examples: 0
2026-02-26 14:53:18 | INFO     | Output directory: results/first
2026-02-26 14:53:18 | INFO     | ==================================================
2026-02-26 14:53:18 | INFO     | Timing summary
2026-02-26 14:53:18 | INFO     | Total script execution time: 4m 56.06s (296.06s)
2026-02-26 14:53:18 | INFO     | Total inference time: 1m 6.99s (66.99s)
2026-02-26 14:53:18 | INFO     | Overhead time (I/O, parsing, etc.): 3m 49.06s (229.06s)
2026-02-26 14:53:18 | INFO     | Inference percentage: 22.6%
2026-02-26 14:53:18 | INFO     | Average time per batch: 98.69s
2026-02-26 14:53:18 | INFO     | Average time per result: 16.45s
2026-02-26 14:53:18 | INFO     | ==================================================
