2026-02-26 15:07:56 | INFO     | Logging initialised. Log file: inference_logs/first/llama-3.1-8b_sarcasm_20260226_150756.log
2026-02-26 15:09:04 | DEBUG    | the raw_outputs: ['{"label": "sarcastic", "explanation": "The claim is sarcastic because it describes an extremely unsafe and improbable way to insert a finger into the trigger guard, implying the opposite of its literal meaning."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it describes a situation that is unlikely and illogical, implying the speaker is being facetious."}', '{"label": "sarcastic", "explanation": "Claim uses sarcastic tone by describing a complex and impossible action in a deadpan manner."}', '{"label": "sarcastic", "explanation": "This claim is sarcastic because it uses strong language to express a negative opinion, likely to criticize the Browns\' quarterback selection or management."}', '{"label": "sarcastic", "explanation": "The claim uses profanity and a colloquialism to convey strong disagreement, indicating a sarcastic tone."}', '{"label": "sarcastic", "explanation": "The use of profanity and the tone of the statement indicate a sarcastic tone."}']
2026-02-26 15:09:04 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 15:09:04 | DEBUG    | len(raw_outputs): 6
2026-02-26 15:09:04 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it describes an extremely unsafe and improbable way to insert a finger into the trigger guard, implying the opposite of its literal meaning.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it describes a situation that is unlikely and illogical, implying the speaker is being facetious.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'Claim uses sarcastic tone by describing a complex and impossible action in a deadpan manner.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "This claim is sarcastic because it uses strong language to express a negative opinion, likely to criticize the Browns' quarterback selection or management."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses profanity and a colloquialism to convey strong disagreement, indicating a sarcastic tone.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The use of profanity and the tone of the statement indicate a sarcastic tone.'}] 
2026-02-26 15:09:04 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the parsed outputs 6
2026-02-26 15:09:04 | DEBUG    | Now inside the loop: for roq_idx, data in enumerate(batch)
2026-02-26 15:09:04 | DEBUG    | slice of batch_ {'id': 1, 'text': 'At first I thought he jammed it by inserting his finger into the trigger guard behind the finger.'}
2026-02-26 15:09:04 | DEBUG    | example text / slice of raw outputs ['{"label": "sarcastic", "explanation": "The claim is sarcastic because it describes an extremely unsafe and improbable way to insert a finger into the trigger guard, implying the opposite of its literal meaning."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it describes a situation that is unlikely and illogical, implying the speaker is being facetious."}', '{"label": "sarcastic", "explanation": "Claim uses sarcastic tone by describing a complex and impossible action in a deadpan manner."}']
2026-02-26 15:09:04 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it describes an extremely unsafe and improbable way to insert a finger into the trigger guard, implying the opposite of its literal meaning.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it describes a situation that is unlikely and illogical, implying the speaker is being facetious.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'Claim uses sarcastic tone by describing a complex and impossible action in a deadpan manner.'}]
2026-02-26 15:09:04 | DEBUG    | slice of batch_ {'id': 2, 'text': "The Browns don't know shit when it comes to QB's."}
2026-02-26 15:09:04 | DEBUG    | example text / slice of raw outputs ['{"label": "sarcastic", "explanation": "This claim is sarcastic because it uses strong language to express a negative opinion, likely to criticize the Browns\' quarterback selection or management."}', '{"label": "sarcastic", "explanation": "The claim uses profanity and a colloquialism to convey strong disagreement, indicating a sarcastic tone."}', '{"label": "sarcastic", "explanation": "The use of profanity and the tone of the statement indicate a sarcastic tone."}']
2026-02-26 15:09:04 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "This claim is sarcastic because it uses strong language to express a negative opinion, likely to criticize the Browns' quarterback selection or management."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses profanity and a colloquialism to convey strong disagreement, indicating a sarcastic tone.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The use of profanity and the tone of the statement indicate a sarcastic tone.'}]
2026-02-26 15:09:05 | DEBUG    | Writing 6 valid results to CSV
2026-02-26 15:09:05 | DEBUG    | Batch 1 completed. Total successful results so far: 6
2026-02-26 15:09:05 | DEBUG    | Building conversations for batch 2
2026-02-26 15:09:05 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the batch
2026-02-26 15:09:05 | DEBUG    | batch: [{'id': 3, 'text': "Mario didn't play as many games"}, {'id': 6, 'text': "Amazing, there was actually a time when Xbox Live didn't exist."}]
2026-02-26 15:09:05 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the length of the batch
2026-02-26 15:09:05 | DEBUG    | 2
2026-02-26 15:09:05 | DEBUG    | *****Print full conversations******: [[{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "Mario didn\'t play as many games"'}], [{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "Amazing, there was actually a time when Xbox Live didn\'t exist."'}]]
2026-02-26 15:09:05 | DEBUG    | ********************
2026-02-26 15:09:05 | DEBUG    | Running inference...
2026-02-26 15:09:05 | DEBUG    | ********************
2026-02-26 15:09:21 | DEBUG    | Inference completed in 16.19 seconds
2026-02-26 15:09:21 | DEBUG    | $$$$$$$$$$$$$$$$$
2026-02-26 15:09:21 | DEBUG    | the raw_outputs: ['{"label": "sarcastic", "explanation": "This claim is sarcastic because it is likely referring to the fact that Mario is a fictional character and thus cannot play games in reality."}', '{\n  "label": "sarcastic",\n  "explanation": "The claim is sarcastic because it is unlikely that Mario played many games, given his occupation as a plumber in the Mushroom Kingdom."\n}', '{\n  "label": "sarcastic",\n  "explanation": "The statement is ironic given the context of Mario being a video game character and the claim contradicting his extensive gaming presence."\n}', '{"label": "sarcastic", "explanation": "The speaker is expressing irony and mocking the idea that there was a time without Xbox Live, implying its widespread importance."}', '{"label": "sarcastic", "explanation": "The tone is ironic, implying the opposite of the literal meaning, suggesting the speaker is unhappy about the absence of Xbox Live in the past."}', '{"label": "sarcastic", "explanation": "The speaker\'s tone is ironic, implying that the absence of Xbox Live is a bad thing, despite it being a factual statement."}']
2026-02-26 15:09:21 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 15:09:21 | DEBUG    | len(raw_outputs): 6
2026-02-26 15:09:21 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'This claim is sarcastic because it is likely referring to the fact that Mario is a fictional character and thus cannot play games in reality.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it is unlikely that Mario played many games, given his occupation as a plumber in the Mushroom Kingdom.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The statement is ironic given the context of Mario being a video game character and the claim contradicting his extensive gaming presence.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is expressing irony and mocking the idea that there was a time without Xbox Live, implying its widespread importance.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The tone is ironic, implying the opposite of the literal meaning, suggesting the speaker is unhappy about the absence of Xbox Live in the past.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker's tone is ironic, implying that the absence of Xbox Live is a bad thing, despite it being a factual statement."}] 
2026-02-26 15:09:21 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the parsed outputs 6
2026-02-26 15:09:21 | DEBUG    | Now inside the loop: for roq_idx, data in enumerate(batch)
2026-02-26 15:09:21 | DEBUG    | slice of batch_ {'id': 3, 'text': "Mario didn't play as many games"}
2026-02-26 15:09:21 | DEBUG    | example text / slice of raw outputs ['{"label": "sarcastic", "explanation": "This claim is sarcastic because it is likely referring to the fact that Mario is a fictional character and thus cannot play games in reality."}', '{\n  "label": "sarcastic",\n  "explanation": "The claim is sarcastic because it is unlikely that Mario played many games, given his occupation as a plumber in the Mushroom Kingdom."\n}', '{\n  "label": "sarcastic",\n  "explanation": "The statement is ironic given the context of Mario being a video game character and the claim contradicting his extensive gaming presence."\n}']
2026-02-26 15:09:21 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'This claim is sarcastic because it is likely referring to the fact that Mario is a fictional character and thus cannot play games in reality.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it is unlikely that Mario played many games, given his occupation as a plumber in the Mushroom Kingdom.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The statement is ironic given the context of Mario being a video game character and the claim contradicting his extensive gaming presence.'}]
2026-02-26 15:09:21 | DEBUG    | slice of batch_ {'id': 6, 'text': "Amazing, there was actually a time when Xbox Live didn't exist."}
2026-02-26 15:09:21 | DEBUG    | example text / slice of raw outputs ['{"label": "sarcastic", "explanation": "The speaker is expressing irony and mocking the idea that there was a time without Xbox Live, implying its widespread importance."}', '{"label": "sarcastic", "explanation": "The tone is ironic, implying the opposite of the literal meaning, suggesting the speaker is unhappy about the absence of Xbox Live in the past."}', '{"label": "sarcastic", "explanation": "The speaker\'s tone is ironic, implying that the absence of Xbox Live is a bad thing, despite it being a factual statement."}']
2026-02-26 15:09:21 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is expressing irony and mocking the idea that there was a time without Xbox Live, implying its widespread importance.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The tone is ironic, implying the opposite of the literal meaning, suggesting the speaker is unhappy about the absence of Xbox Live in the past.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker's tone is ironic, implying that the absence of Xbox Live is a bad thing, despite it being a factual statement."}]
2026-02-26 15:09:21 | DEBUG    | Writing 6 valid results to CSV
2026-02-26 15:09:21 | DEBUG    | Batch 2 completed. Total successful results so far: 12
2026-02-26 15:09:21 | DEBUG    | Building conversations for batch 3
2026-02-26 15:09:21 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the batch
2026-02-26 15:09:21 | DEBUG    | batch: [{'id': 9, 'text': 'Synical ploy for SF, there must be an election coming up!'}, {'id': 11, 'text': "if you're not even lvl 30 on your main account no you are not ready"}]
2026-02-26 15:09:21 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the length of the batch
2026-02-26 15:09:21 | DEBUG    | 2
2026-02-26 15:09:21 | DEBUG    | *****Print full conversations******: [[{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "Synical ploy for SF, there must be an election coming up!"'}], [{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "if you\'re not even lvl 30 on your main account no you are not ready"'}]]
2026-02-26 15:09:21 | DEBUG    | ********************
2026-02-26 15:09:21 | DEBUG    | Running inference...
2026-02-26 15:09:21 | DEBUG    | ********************
2026-02-26 15:09:24 | DEBUG    | Inference completed in 2.75 seconds
2026-02-26 15:09:24 | DEBUG    | $$$$$$$$$$$$$$$$$
2026-02-26 15:09:24 | DEBUG    | the raw_outputs: ['{"label": "sarcastic", "explanation": "The claim uses an obvious and humorous misspelling of \'sinister\' to convey sarcasm and skepticism about an upcoming election."}', '{\n  "label": "sarcastic",\n  "explanation": "The use of \'Synical\' instead of \'Sincere\' and the mention of an election hint at the speaker\'s sarcastic tone."\n}', '{"label": "sarcastic", "explanation": "The claim is sarcastic due to the word \'Synical\', an obvious misspelling of \'sinister\', and the ironic tone."}', '{"label": "sarcastic", "explanation": "The claim uses a rhetorical tone to convey a strong opinion, implying that the speaker believes the person is not ready, rather than a literal assessment of their readiness."}', '{"label": "sarcastic", "explanation": "The claim uses a rhetorical tone to emphasize the importance of reaching a certain level, implying that the person is not ready, while actually being sarcastic about their readiness."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it uses a literal tone to convey a sarcastic message, implying that the speaker thinks the person is not ready, but using a strong tone to mock their current level."}']
2026-02-26 15:09:24 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 15:09:24 | DEBUG    | len(raw_outputs): 6
2026-02-26 15:09:24 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim uses an obvious and humorous misspelling of 'sinister' to convey sarcasm and skepticism about an upcoming election."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of 'Synical' instead of 'Sincere' and the mention of an election hint at the speaker's sarcastic tone."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic due to the word 'Synical', an obvious misspelling of 'sinister', and the ironic tone."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses a rhetorical tone to convey a strong opinion, implying that the speaker believes the person is not ready, rather than a literal assessment of their readiness.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses a rhetorical tone to emphasize the importance of reaching a certain level, implying that the person is not ready, while actually being sarcastic about their readiness.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it uses a literal tone to convey a sarcastic message, implying that the speaker thinks the person is not ready, but using a strong tone to mock their current level.'}] 
2026-02-26 15:09:24 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the parsed outputs 6
2026-02-26 15:09:24 | DEBUG    | Now inside the loop: for roq_idx, data in enumerate(batch)
2026-02-26 15:09:24 | DEBUG    | slice of batch_ {'id': 9, 'text': 'Synical ploy for SF, there must be an election coming up!'}
2026-02-26 15:09:24 | DEBUG    | example text / slice of raw outputs ['{"label": "sarcastic", "explanation": "The claim uses an obvious and humorous misspelling of \'sinister\' to convey sarcasm and skepticism about an upcoming election."}', '{\n  "label": "sarcastic",\n  "explanation": "The use of \'Synical\' instead of \'Sincere\' and the mention of an election hint at the speaker\'s sarcastic tone."\n}', '{"label": "sarcastic", "explanation": "The claim is sarcastic due to the word \'Synical\', an obvious misspelling of \'sinister\', and the ironic tone."}']
2026-02-26 15:09:24 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim uses an obvious and humorous misspelling of 'sinister' to convey sarcasm and skepticism about an upcoming election."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of 'Synical' instead of 'Sincere' and the mention of an election hint at the speaker's sarcastic tone."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic due to the word 'Synical', an obvious misspelling of 'sinister', and the ironic tone."}]
2026-02-26 15:09:24 | DEBUG    | slice of batch_ {'id': 11, 'text': "if you're not even lvl 30 on your main account no you are not ready"}
2026-02-26 15:09:24 | DEBUG    | example text / slice of raw outputs ['{"label": "sarcastic", "explanation": "The claim uses a rhetorical tone to convey a strong opinion, implying that the speaker believes the person is not ready, rather than a literal assessment of their readiness."}', '{"label": "sarcastic", "explanation": "The claim uses a rhetorical tone to emphasize the importance of reaching a certain level, implying that the person is not ready, while actually being sarcastic about their readiness."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it uses a literal tone to convey a sarcastic message, implying that the speaker thinks the person is not ready, but using a strong tone to mock their current level."}']
2026-02-26 15:09:24 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses a rhetorical tone to convey a strong opinion, implying that the speaker believes the person is not ready, rather than a literal assessment of their readiness.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses a rhetorical tone to emphasize the importance of reaching a certain level, implying that the person is not ready, while actually being sarcastic about their readiness.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it uses a literal tone to convey a sarcastic message, implying that the speaker thinks the person is not ready, but using a strong tone to mock their current level.'}]
2026-02-26 15:09:24 | DEBUG    | Writing 6 valid results to CSV
2026-02-26 15:09:24 | DEBUG    | Batch 3 completed. Total successful results so far: 18
2026-02-26 15:09:24 | INFO     | ==================================================
2026-02-26 15:09:24 | INFO     | Inference pipeline completed
2026-02-26 15:09:24 | INFO     | ==================================================
2026-02-26 15:09:24 | INFO     | Total batches processed: 3
2026-02-26 15:09:24 | INFO     | Total successful results: 18
2026-02-26 15:09:24 | INFO     | Total failed examples: 0
2026-02-26 15:09:24 | INFO     | Output directory: results/first
2026-02-26 15:09:24 | INFO     | ==================================================
2026-02-26 15:09:24 | INFO     | Timing summary
2026-02-26 15:09:24 | INFO     | Total script execution time: 1m 27.28s (87.28s)
2026-02-26 15:09:24 | INFO     | Total inference time: 45.98s (45.98s)
2026-02-26 15:09:24 | INFO     | Overhead time (I/O, parsing, etc.): 41.30s (41.30s)
2026-02-26 15:09:24 | INFO     | Inference percentage: 52.7%
2026-02-26 15:09:24 | INFO     | Average time per batch: 29.09s
2026-02-26 15:09:24 | INFO     | Average time per result: 4.85s
2026-02-26 15:09:24 | INFO     | ==================================================
